

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1389     0155                     l2135:
  1390                           
  1391                           ;main.c: 110:         Lcd_Write_Char(unidades);
  1392     0155  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0156  1303               	bcf	3,6	;RP1=0, select bank0
  1394     0157  085C               	movf	_unidades,w
  1395     0158  120A  158A  278B  120A  118A  	fcall	_Lcd_Write_Char
  1396     015D                     l2137:
  1397                           
  1398                           ;main.c: 111:         Lcd_Set_Cursor(2,8);
  1399     015D  3008               	movlw	8
  1400     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1401     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0160  00AA               	movwf	Lcd_Set_Cursor@b
  1403     0161  3002               	movlw	2
  1404     0162  120A  118A  2637  120A  118A  	fcall	_Lcd_Set_Cursor
  1405     0167                     l2139:
  1406                           
  1407                           ;main.c: 112:         Lcd_Write_Char('.');
  1408     0167  302E               	movlw	46
  1409     0168  120A  158A  278B  120A  118A  	fcall	_Lcd_Write_Char
  1410     016D                     l2141:
  1411                           
  1412                           ;main.c: 113:         decimas = inttochar(descomponer(1, valADC1));
  1413     016D  3001               	movlw	1
  1414     016E  1283               	bcf	3,5	;RP0=0, select bank0
  1415     016F  1303               	bcf	3,6	;RP1=0, select bank0
  1416     0170  00AF               	movwf	descomponer@pos
  1417     0171  3000               	movlw	0
  1418     0172  00B0               	movwf	descomponer@pos+1
  1419     0173  0855               	movf	_valADC1+1,w
  1420     0174  00B2               	movwf	descomponer@num+1
  1421     0175  0854               	movf	_valADC1,w
  1422     0176  00B1               	movwf	descomponer@num
  1423     0177  120A  118A  246C  120A  118A  	fcall	_descomponer
  1424     017C  120A  118A  25E5  120A  118A  	fcall	_inttochar
  1425     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0183  00DB               	movwf	_decimas
  1428     0184                     l2143:
  1429                           
  1430                           ;main.c: 114:         Lcd_Set_Cursor(2,9);
  1431     0184  3009               	movlw	9
  1432     0185  00AA               	movwf	Lcd_Set_Cursor@b
  1433     0186  3002               	movlw	2
  1434     0187  120A  118A  2637  120A  118A  	fcall	_Lcd_Set_Cursor
  1435     018C                     l2145:
  1436                           
  1437                           ;main.c: 115:         Lcd_Write_Char(decimas);
  1438     018C  1283               	bcf	3,5	;RP0=0, select bank0
  1439     018D  1303               	bcf	3,6	;RP1=0, select bank0
  1440     018E  085B               	movf	_decimas,w
  1441     018F  120A  158A  278B  120A  118A  	fcall	_Lcd_Write_Char
  1442     0194                     l2147:
  1443                           
  1444                           ;main.c: 116:         centesimas = inttochar(descomponer(0, valADC1));
  1445     0194  3000               	movlw	0
  1446     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1447     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1448     0197  00AF               	movwf	descomponer@pos
  1449     0198  00B0               	movwf	descomponer@pos+1
  1450     0199  0855               	movf	_valADC1+1,w
  1451     019A  00B2               	movwf	descomponer@num+1
  1452     019B  0854               	movf	_valADC1,w
  1453     019C  00B1               	movwf	descomponer@num
  1454     019D  120A  118A  246C  120A  118A  	fcall	_descomponer
  1455     01A2  120A  118A  25E5  120A  118A  	fcall	_inttochar
  1456     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1457     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1458     01A9  00DA               	movwf	_centesimas
  1459     01AA                     l2149:
  1460                           
  1461                           ;main.c: 117:         Lcd_Set_Cursor(2,10);
  1462     01AA  300A               	movlw	10
  1463     01AB  00AA               	movwf	Lcd_Set_Cursor@b
  1464     01AC  3002               	movlw	2
  1465     01AD  120A  118A  2637  120A  118A  	fcall	_Lcd_Set_Cursor
  1466     01B2                     l2151:
  1467                           
  1468                           ;main.c: 118:         Lcd_Write_Char(centesimas);
  1469     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1470     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1471     01B4  085A               	movf	_centesimas,w
  1472     01B5  120A  158A  278B  120A  118A  	fcall	_Lcd_Write_Char
  1473     01BA                     l2153:
  1474                           
  1475                           ;main.c: 119:         Lcd_Set_Cursor(2,11);
  1476     01BA  300B               	movlw	11
  1477     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1478     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1479     01BD  00AA               	movwf	Lcd_Set_Cursor@b
  1480     01BE  3002               	movlw	2
  1481     01BF  120A  118A  2637  120A  118A  	fcall	_Lcd_Set_Cursor
  1482     01C4                     l2155:
  1483                           
  1484                           ;main.c: 120:         Lcd_Write_Char('V');
  1485     01C4  3056               	movlw	86
  1486     01C5  120A  158A  278B  120A  118A  	fcall	_Lcd_Write_Char
  1487     01CA  2856               	goto	l2097
  1488     01CB  120A  118A  280E   	ljmp	start
  1489     01CE                     __end_of_main:
  1490                           
  1491                           	psect	text1
  1492     0404                     __ptext1:	
  1493 ;; *************** function _setupINTOSC *****************
  1494 ;; Defined at:
  1495 ;;		line 10 in file "oscilador.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  IRCF            1    wreg     unsigned char 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  IRCF            1    6[BANK0 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       0       0       0
  1510 ;;      Locals:         0       1       0       0       0
  1511 ;;      Temps:          0       0       0       0       0
  1512 ;;      Totals:         0       1       0       0       0
  1513 ;;Total ram usage:        1 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 2
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523     0404                     _setupINTOSC:	
  1524                           ;psect for function _setupINTOSC
  1525                           
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1529                           ;setupINTOSC@IRCF stored from wreg
  1530     0404  1283               	bcf	3,5	;RP0=0, select bank0
  1531     0405  1303               	bcf	3,6	;RP1=0, select bank0
  1532     0406  00A6               	movwf	setupINTOSC@IRCF
  1533     0407                     l1769:
  1534                           
  1535                           ;oscilador.c: 11:     if (IRCF == 7){
  1536     0407  3007               	movlw	7
  1537     0408  0626               	xorwf	setupINTOSC@IRCF,w
  1538     0409  1D03               	btfss	3,2
  1539     040A  2C0C               	goto	u1771
  1540     040B  2C0D               	goto	u1770
  1541     040C                     u1771:
  1542     040C  2C11               	goto	l77
  1543     040D                     u1770:
  1544     040D                     l1771:
  1545                           
  1546                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1547     040D  3070               	movlw	112
  1548     040E  1683               	bsf	3,5	;RP0=1, select bank1
  1549     040F  1303               	bcf	3,6	;RP1=0, select bank1
  1550     0410  048F               	iorwf	15,f	;volatile
  1551     0411                     l77:	
  1552                           ;oscilador.c: 13:     }
  1553                           
  1554                           
  1555                           ;oscilador.c: 14:     if (IRCF == 6){
  1556     0411  3006               	movlw	6
  1557     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1558     0413  0626               	xorwf	setupINTOSC@IRCF,w
  1559     0414  1D03               	btfss	3,2
  1560     0415  2C17               	goto	u1781
  1561     0416  2C18               	goto	u1780
  1562     0417                     u1781:
  1563     0417  2C1E               	goto	l78
  1564     0418                     u1780:
  1565     0418                     l1773:
  1566                           
  1567                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1568     0418  1683               	bsf	3,5	;RP0=1, select bank1
  1569     0419  1303               	bcf	3,6	;RP1=0, select bank1
  1570     041A  080F               	movf	15,w	;volatile
  1571     041B  398F               	andlw	-113
  1572     041C  3860               	iorlw	96
  1573     041D  008F               	movwf	15	;volatile
  1574     041E                     l78:	
  1575                           ;oscilador.c: 16:     }
  1576                           
  1577                           
  1578                           ;oscilador.c: 17:     if (IRCF == 5){
  1579     041E  3005               	movlw	5
  1580     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1581     0420  0626               	xorwf	setupINTOSC@IRCF,w
  1582     0421  1D03               	btfss	3,2
  1583     0422  2C24               	goto	u1791
  1584     0423  2C25               	goto	u1790
  1585     0424                     u1791:
  1586     0424  2C2B               	goto	l79
  1587     0425                     u1790:
  1588     0425                     l1775:
  1589                           
  1590                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1591     0425  1683               	bsf	3,5	;RP0=1, select bank1
  1592     0426  1303               	bcf	3,6	;RP1=0, select bank1
  1593     0427  080F               	movf	15,w	;volatile
  1594     0428  398F               	andlw	-113
  1595     0429  3850               	iorlw	80
  1596     042A  008F               	movwf	15	;volatile
  1597     042B                     l79:	
  1598                           ;oscilador.c: 19:     }
  1599                           
  1600                           
  1601                           ;oscilador.c: 20:     if (IRCF == 4){
  1602     042B  3004               	movlw	4
  1603     042C  1283               	bcf	3,5	;RP0=0, select bank0
  1604     042D  0626               	xorwf	setupINTOSC@IRCF,w
  1605     042E  1D03               	btfss	3,2
  1606     042F  2C31               	goto	u1801
  1607     0430  2C32               	goto	u1800
  1608     0431                     u1801:
  1609     0431  2C38               	goto	l80
  1610     0432                     u1800:
  1611     0432                     l1777:
  1612                           
  1613                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1614     0432  1683               	bsf	3,5	;RP0=1, select bank1
  1615     0433  1303               	bcf	3,6	;RP1=0, select bank1
  1616     0434  080F               	movf	15,w	;volatile
  1617     0435  398F               	andlw	-113
  1618     0436  3840               	iorlw	64
  1619     0437  008F               	movwf	15	;volatile
  1620     0438                     l80:	
  1621                           ;oscilador.c: 22:     }
  1622                           
  1623                           
  1624                           ;oscilador.c: 23:     if (IRCF == 3){
  1625     0438  3003               	movlw	3
  1626     0439  1283               	bcf	3,5	;RP0=0, select bank0
  1627     043A  0626               	xorwf	setupINTOSC@IRCF,w
  1628     043B  1D03               	btfss	3,2
  1629     043C  2C3E               	goto	u1811
  1630     043D  2C3F               	goto	u1810
  1631     043E                     u1811:
  1632     043E  2C45               	goto	l81
  1633     043F                     u1810:
  1634     043F                     l1779:
  1635                           
  1636                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1637     043F  1683               	bsf	3,5	;RP0=1, select bank1
  1638     0440  1303               	bcf	3,6	;RP1=0, select bank1
  1639     0441  080F               	movf	15,w	;volatile
  1640     0442  398F               	andlw	-113
  1641     0443  3830               	iorlw	48
  1642     0444  008F               	movwf	15	;volatile
  1643     0445                     l81:	
  1644                           ;oscilador.c: 25:     }
  1645                           
  1646                           
  1647                           ;oscilador.c: 26:     if (IRCF == 2){
  1648     0445  3002               	movlw	2
  1649     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0447  0626               	xorwf	setupINTOSC@IRCF,w
  1651     0448  1D03               	btfss	3,2
  1652     0449  2C4B               	goto	u1821
  1653     044A  2C4C               	goto	u1820
  1654     044B                     u1821:
  1655     044B  2C52               	goto	l82
  1656     044C                     u1820:
  1657     044C                     l1781:
  1658                           
  1659                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1660     044C  1683               	bsf	3,5	;RP0=1, select bank1
  1661     044D  1303               	bcf	3,6	;RP1=0, select bank1
  1662     044E  080F               	movf	15,w	;volatile
  1663     044F  398F               	andlw	-113
  1664     0450  3820               	iorlw	32
  1665     0451  008F               	movwf	15	;volatile
  1666     0452                     l82:	
  1667                           ;oscilador.c: 28:     }
  1668                           
  1669                           
  1670                           ;oscilador.c: 29:     if (IRCF == 1){
  1671     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1672     0453  0326               	decf	setupINTOSC@IRCF,w
  1673     0454  1D03               	btfss	3,2
  1674     0455  2C57               	goto	u1831
  1675     0456  2C58               	goto	u1830
  1676     0457                     u1831:
  1677     0457  2C5E               	goto	l83
  1678     0458                     u1830:
  1679     0458                     l1783:
  1680                           
  1681                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1682     0458  1683               	bsf	3,5	;RP0=1, select bank1
  1683     0459  1303               	bcf	3,6	;RP1=0, select bank1
  1684     045A  080F               	movf	15,w	;volatile
  1685     045B  398F               	andlw	-113
  1686     045C  3810               	iorlw	16
  1687     045D  008F               	movwf	15	;volatile
  1688     045E                     l83:	
  1689                           ;oscilador.c: 31:     }
  1690                           
  1691                           
  1692                           ;oscilador.c: 32:     if (IRCF == 0){
  1693     045E  1283               	bcf	3,5	;RP0=0, select bank0
  1694     045F  0826               	movf	setupINTOSC@IRCF,w
  1695     0460  1D03               	btfss	3,2
  1696     0461  2C63               	goto	u1841
  1697     0462  2C64               	goto	u1840
  1698     0463                     u1841:
  1699     0463  2C68               	goto	l1787
  1700     0464                     u1840:
  1701     0464                     l1785:
  1702                           
  1703                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1704     0464  308F               	movlw	-113
  1705     0465  1683               	bsf	3,5	;RP0=1, select bank1
  1706     0466  1303               	bcf	3,6	;RP1=0, select bank1
  1707     0467  058F               	andwf	15,f	;volatile
  1708     0468                     l1787:
  1709                           
  1710                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1711     0468  1683               	bsf	3,5	;RP0=1, select bank1
  1712     0469  1303               	bcf	3,6	;RP1=0, select bank1
  1713     046A  140F               	bsf	15,0	;volatile
  1714     046B                     l85:
  1715     046B  0008               	return
  1716     046C                     __end_of_setupINTOSC:
  1717                           
  1718                           	psect	text2
  1719     06CB                     __ptext2:	
  1720 ;; *************** function _mapeo *****************
  1721 ;; Defined at:
  1722 ;;		line 110 in file "conversiones.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  valor           1    wreg     unsigned char 
  1725 ;;  inmin           1   34[BANK0 ] unsigned char 
  1726 ;;  inmax           1   35[BANK0 ] unsigned char 
  1727 ;;  outmin          1   36[BANK0 ] unsigned char 
  1728 ;;  outmax          2   37[BANK0 ] unsigned int 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  valor           1   45[BANK0 ] unsigned char 
  1731 ;;  resultado       2   43[BANK0 ] unsigned int 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  2   34[BANK0 ] unsigned int 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       5       0       0       0
  1742 ;;      Locals:         0       3       0       0       0
  1743 ;;      Temps:          0       4       0       0       0
  1744 ;;      Totals:         0      12       0       0       0
  1745 ;;Total ram usage:       12 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; Hardware stack levels required when called: 3
  1748 ;; This function calls:
  1749 ;;		___aldiv
  1750 ;;		___lmul
  1751 ;; This function is called by:
  1752 ;;		_main
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756     06CB                     _mapeo:	
  1757                           ;psect for function _mapeo
  1758                           
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  1762                           ;mapeo@valor stored from wreg
  1763     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1764     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1765     06CD  00CD               	movwf	mapeo@valor
  1766     06CE                     l1881:
  1767                           
  1768                           ;conversiones.c: 111:     uint16_t resultado;;conversiones.c: 112:     resultado = (((ou
      +                          tmax-outmin)* (long long)(valor-inmin))/inmax)+outmin;
  1769     06CE  0843               	movf	mapeo@inmax,w
  1770     06CF  00C7               	movwf	??_mapeo
  1771     06D0  01C8               	clrf	??_mapeo+1
  1772     06D1  01C9               	clrf	??_mapeo+2
  1773     06D2  01CA               	clrf	??_mapeo+3
  1774     06D3  084A               	movf	??_mapeo+3,w
  1775     06D4  00B6               	movwf	___aldiv@divisor+3
  1776     06D5  0849               	movf	??_mapeo+2,w
  1777     06D6  00B5               	movwf	___aldiv@divisor+2
  1778     06D7  0848               	movf	??_mapeo+1,w
  1779     06D8  00B4               	movwf	___aldiv@divisor+1
  1780     06D9  0847               	movf	??_mapeo,w
  1781     06DA  00B3               	movwf	___aldiv@divisor
  1782     06DB  0844               	movf	mapeo@outmin,w
  1783     06DC  0245               	subwf	mapeo@outmax,w
  1784     06DD  00A6               	movwf	___lmul@multiplier
  1785     06DE  0846               	movf	mapeo@outmax+1,w
  1786     06DF  1C03               	skipc
  1787     06E0  0346               	decf	mapeo@outmax+1,w
  1788     06E1  00A7               	movwf	___lmul@multiplier+1
  1789     06E2  01A8               	clrf	___lmul@multiplier+2
  1790     06E3  01A9               	clrf	___lmul@multiplier+3
  1791     06E4  0842               	movf	mapeo@inmin,w
  1792     06E5  024D               	subwf	mapeo@valor,w
  1793     06E6  00AA               	movwf	___lmul@multiplicand
  1794     06E7  01AB               	clrf	___lmul@multiplicand+1
  1795     06E8  1C03               	skipc
  1796     06E9  03AB               	decf	___lmul@multiplicand+1,f
  1797     06EA  01AC               	clrf	___lmul@multiplicand+2
  1798     06EB  1BAB               	btfsc	___lmul@multiplicand+1,7
  1799     06EC  03AC               	decf	___lmul@multiplicand+2,f
  1800     06ED  082C               	movf	___lmul@multiplicand+2,w
  1801     06EE  00AD               	movwf	___lmul@multiplicand+3
  1802     06EF  120A  118A  2683  120A  118A  	fcall	___lmul
  1803     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1804     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1805     06F6  0829               	movf	?___lmul+3,w
  1806     06F7  00BA               	movwf	___aldiv@dividend+3
  1807     06F8  0828               	movf	?___lmul+2,w
  1808     06F9  00B9               	movwf	___aldiv@dividend+2
  1809     06FA  0827               	movf	?___lmul+1,w
  1810     06FB  00B8               	movwf	___aldiv@dividend+1
  1811     06FC  0826               	movf	?___lmul,w
  1812     06FD  00B7               	movwf	___aldiv@dividend
  1813     06FE  120A  118A  2286  120A  118A  	fcall	___aldiv
  1814     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1815     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1816     0705  0844               	movf	mapeo@outmin,w
  1817     0706  0733               	addwf	?___aldiv,w
  1818     0707  00CB               	movwf	mapeo@resultado
  1819     0708  3000               	movlw	0
  1820     0709  1803               	skipnc
  1821     070A  3001               	movlw	1
  1822     070B  0734               	addwf	?___aldiv+1,w
  1823     070C  00CC               	movwf	mapeo@resultado+1
  1824     070D                     l1883:
  1825                           
  1826                           ;conversiones.c: 113:     return resultado;
  1827     070D  084C               	movf	mapeo@resultado+1,w
  1828     070E  00C3               	movwf	?_mapeo+1
  1829     070F  084B               	movf	mapeo@resultado,w
  1830     0710  00C2               	movwf	?_mapeo
  1831     0711                     l251:
  1832     0711  0008               	return
  1833     0712                     __end_of_mapeo:
  1834                           
  1835                           	psect	text3
  1836     0683                     __ptext3:	
  1837 ;; *************** function ___lmul *****************
  1838 ;; Defined at:
  1839 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  multiplier      4    6[BANK0 ] unsigned long 
  1842 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  product         4   15[BANK0 ] unsigned long 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  4    6[BANK0 ] unsigned long 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       8       0       0       0
  1855 ;;      Locals:         0       4       0       0       0
  1856 ;;      Temps:          0       1       0       0       0
  1857 ;;      Totals:         0      13       0       0       0
  1858 ;;Total ram usage:       13 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 2
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_mapeo
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868     0683                     ___lmul:	
  1869                           ;psect for function ___lmul
  1870                           
  1871     0683                     l1585:	
  1872                           ;incstack = 0
  1873                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1874                           
  1875     0683  3000               	movlw	0
  1876     0684  1283               	bcf	3,5	;RP0=0, select bank0
  1877     0685  1303               	bcf	3,6	;RP1=0, select bank0
  1878     0686  00B2               	movwf	___lmul@product+3
  1879     0687  3000               	movlw	0
  1880     0688  00B1               	movwf	___lmul@product+2
  1881     0689  3000               	movlw	0
  1882     068A  00B0               	movwf	___lmul@product+1
  1883     068B  3000               	movlw	0
  1884     068C  00AF               	movwf	___lmul@product
  1885     068D                     l1587:
  1886     068D  1C26               	btfss	___lmul@multiplier,0
  1887     068E  2E90               	goto	u1301
  1888     068F  2E91               	goto	u1300
  1889     0690                     u1301:
  1890     0690  2EA8               	goto	l1591
  1891     0691                     u1300:
  1892     0691                     l1589:
  1893     0691  082A               	movf	___lmul@multiplicand,w
  1894     0692  07AF               	addwf	___lmul@product,f
  1895     0693  082B               	movf	___lmul@multiplicand+1,w
  1896     0694  1103               	clrz
  1897     0695  1803               	skipnc
  1898     0696  3E01               	addlw	1
  1899     0697  1903               	skipnz
  1900     0698  2E9A               	goto	u1311
  1901     0699  07B0               	addwf	___lmul@product+1,f
  1902     069A                     u1311:
  1903     069A  082C               	movf	___lmul@multiplicand+2,w
  1904     069B  1103               	clrz
  1905     069C  1803               	skipnc
  1906     069D  3E01               	addlw	1
  1907     069E  1903               	skipnz
  1908     069F  2EA1               	goto	u1312
  1909     06A0  07B1               	addwf	___lmul@product+2,f
  1910     06A1                     u1312:
  1911     06A1  082D               	movf	___lmul@multiplicand+3,w
  1912     06A2  1103               	clrz
  1913     06A3  1803               	skipnc
  1914     06A4  3E01               	addlw	1
  1915     06A5  1903               	skipnz
  1916     06A6  2EA8               	goto	u1313
  1917     06A7  07B2               	addwf	___lmul@product+3,f
  1918     06A8                     u1313:
  1919     06A8                     l1591:
  1920     06A8  3001               	movlw	1
  1921     06A9  00AE               	movwf	??___lmul
  1922     06AA                     u1325:
  1923     06AA  1003               	clrc
  1924     06AB  0DAA               	rlf	___lmul@multiplicand,f
  1925     06AC  0DAB               	rlf	___lmul@multiplicand+1,f
  1926     06AD  0DAC               	rlf	___lmul@multiplicand+2,f
  1927     06AE  0DAD               	rlf	___lmul@multiplicand+3,f
  1928     06AF  0BAE               	decfsz	??___lmul,f
  1929     06B0  2EAA               	goto	u1325
  1930     06B1                     l1593:
  1931     06B1  3001               	movlw	1
  1932     06B2                     u1335:
  1933     06B2  1003               	clrc
  1934     06B3  0CA9               	rrf	___lmul@multiplier+3,f
  1935     06B4  0CA8               	rrf	___lmul@multiplier+2,f
  1936     06B5  0CA7               	rrf	___lmul@multiplier+1,f
  1937     06B6  0CA6               	rrf	___lmul@multiplier,f
  1938     06B7  3EFF               	addlw	-1
  1939     06B8  1D03               	skipz
  1940     06B9  2EB2               	goto	u1335
  1941     06BA  0829               	movf	___lmul@multiplier+3,w
  1942     06BB  0428               	iorwf	___lmul@multiplier+2,w
  1943     06BC  0427               	iorwf	___lmul@multiplier+1,w
  1944     06BD  0426               	iorwf	___lmul@multiplier,w
  1945     06BE  1D03               	skipz
  1946     06BF  2EC1               	goto	u1341
  1947     06C0  2EC2               	goto	u1340
  1948     06C1                     u1341:
  1949     06C1  2E8D               	goto	l1587
  1950     06C2                     u1340:
  1951     06C2                     l1595:
  1952     06C2  0832               	movf	___lmul@product+3,w
  1953     06C3  00A9               	movwf	?___lmul+3
  1954     06C4  0831               	movf	___lmul@product+2,w
  1955     06C5  00A8               	movwf	?___lmul+2
  1956     06C6  0830               	movf	___lmul@product+1,w
  1957     06C7  00A7               	movwf	?___lmul+1
  1958     06C8  082F               	movf	___lmul@product,w
  1959     06C9  00A6               	movwf	?___lmul
  1960     06CA                     l351:
  1961     06CA  0008               	return
  1962     06CB                     __end_of___lmul:
  1963                           
  1964                           	psect	text4
  1965     0286                     __ptext4:	
  1966 ;; *************** function ___aldiv *****************
  1967 ;; Defined at:
  1968 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  divisor         4   19[BANK0 ] long 
  1971 ;;  dividend        4   23[BANK0 ] long 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  quotient        4   30[BANK0 ] long 
  1974 ;;  sign            1   29[BANK0 ] unsigned char 
  1975 ;;  counter         1   28[BANK0 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  4   19[BANK0 ] long 
  1978 ;; Registers used:
  1979 ;;		wreg, status,2, status,0
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
