

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:23:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1512 ;;      Totals:         0       3       0       0       0
  1513 ;;Total ram usage:        3 bytes
  1514 ;; Hardware stack levels used: 1
  1515 ;; Hardware stack levels required when called: 2
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523     0758                     _setup_ADC:	
  1524                           ;psect for function _setup_ADC
  1525                           
  1526     0758                     l1814:	
  1527                           ;incstack = 0
  1528                           ; Regs used in _setup_ADC: [wreg]
  1529                           
  1530                           
  1531                           ;setupADC.c: 12:     if((chan & 0x01) == 1){
  1532     0758  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0759  1303               	bcf	3,6	;RP1=0, select bank0
  1534     075A  1C26               	btfss	setup_ADC@chan,0
  1535     075B  2F5D               	goto	u1851
  1536     075C  2F5E               	goto	u1850
  1537     075D                     u1851:
  1538     075D  2F65               	goto	l106
  1539     075E                     u1850:
  1540     075E                     l1816:
  1541                           
  1542                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1543     075E  1005               	bcf	5,0	;volatile
  1544                           
  1545                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1546     075F  1683               	bsf	3,5	;RP0=1, select bank1
  1547     0760  1303               	bcf	3,6	;RP1=0, select bank1
  1548     0761  1405               	bsf	5,0	;volatile
  1549                           
  1550                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1551     0762  1683               	bsf	3,5	;RP0=1, select bank3
  1552     0763  1703               	bsf	3,6	;RP1=1, select bank3
  1553     0764  1408               	bsf	8,0	;volatile
  1554     0765                     l106:	
  1555                           ;setupADC.c: 16:     }
  1556                           
  1557                           
  1558                           ;setupADC.c: 17:     if((chan & 0x02) == 0x02){
  1559     0765  1283               	bcf	3,5	;RP0=0, select bank0
  1560     0766  1303               	bcf	3,6	;RP1=0, select bank0
  1561     0767  1CA6               	btfss	setup_ADC@chan,1
  1562     0768  2F6A               	goto	u1861
  1563     0769  2F6B               	goto	u1860
  1564     076A                     u1861:
  1565     076A  2F72               	goto	l107
  1566     076B                     u1860:
  1567     076B                     l1818:
  1568                           
  1569                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1570     076B  1085               	bcf	5,1	;volatile
  1571                           
  1572                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1573     076C  1683               	bsf	3,5	;RP0=1, select bank1
  1574     076D  1303               	bcf	3,6	;RP1=0, select bank1
  1575     076E  1485               	bsf	5,1	;volatile
  1576                           
  1577                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1578     076F  1683               	bsf	3,5	;RP0=1, select bank3
  1579     0770  1703               	bsf	3,6	;RP1=1, select bank3
  1580     0771  1488               	bsf	8,1	;volatile
  1581     0772                     l107:	
  1582                           ;setupADC.c: 22:     }
  1583                           
  1584                           
  1585                           ;setupADC.c: 23:     if((chan & 0x04) == 0x4){
  1586     0772  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0773  1303               	bcf	3,6	;RP1=0, select bank0
  1588     0774  1D26               	btfss	setup_ADC@chan,2
  1589     0775  2F77               	goto	u1871
  1590     0776  2F78               	goto	u1870
  1591     0777                     u1871:
  1592     0777  2F7F               	goto	l108
  1593     0778                     u1870:
  1594     0778                     l1820:
  1595                           
  1596                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1597     0778  1105               	bcf	5,2	;volatile
  1598                           
  1599                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1600     0779  1683               	bsf	3,5	;RP0=1, select bank1
  1601     077A  1303               	bcf	3,6	;RP1=0, select bank1
  1602     077B  1505               	bsf	5,2	;volatile
  1603                           
  1604                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1605     077C  1683               	bsf	3,5	;RP0=1, select bank3
  1606     077D  1703               	bsf	3,6	;RP1=1, select bank3
  1607     077E  1508               	bsf	8,2	;volatile
  1608     077F                     l108:	
  1609                           ;setupADC.c: 27:     }
  1610                           
  1611                           
  1612                           ;setupADC.c: 29:     INTCONbits.PEIE = 1;
  1613     077F  170B               	bsf	11,6	;volatile
  1614                           
  1615                           ;setupADC.c: 30:     PIE1bits.ADIE = 1;
  1616     0780  1683               	bsf	3,5	;RP0=1, select bank1
  1617     0781  1303               	bcf	3,6	;RP1=0, select bank1
  1618     0782  170C               	bsf	12,6	;volatile
  1619                           
  1620                           ;setupADC.c: 31:     PIR1bits.ADIF = 0;
  1621     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1622     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1623     0785  130C               	bcf	12,6	;volatile
  1624                           
  1625                           ;setupADC.c: 33:     ADCON0bits.ADCS1 = 0;
  1626     0786  139F               	bcf	31,7	;volatile
  1627                           
  1628                           ;setupADC.c: 34:     ADCON0bits.ADCS0 = 1;
  1629     0787  171F               	bsf	31,6	;volatile
  1630                           
  1631                           ;setupADC.c: 36:     ADCON1bits.VCFG1 = 0;
  1632     0788  1683               	bsf	3,5	;RP0=1, select bank1
  1633     0789  1303               	bcf	3,6	;RP1=0, select bank1
  1634     078A  129F               	bcf	31,5	;volatile
  1635                           
  1636                           ;setupADC.c: 37:     ADCON1bits.VCFG0 = 0;
  1637     078B  121F               	bcf	31,4	;volatile
  1638                           
  1639                           ;setupADC.c: 39:     ADCON1bits.ADFM = 0;
  1640     078C  139F               	bcf	31,7	;volatile
  1641                           
  1642                           ;setupADC.c: 41:     ADCON0bits.ADON = 1;
  1643     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1644     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1645     078F  141F               	bsf	31,0	;volatile
  1646     0790                     l1822:
  1647                           
  1648                           ;setupADC.c: 42:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1649     0790  3020               	movlw	32
  1650     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1651     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1652     0793  00A8               	movwf	??_setup_ADC
  1653     0794                     u2397:
  1654     0794  0BA8               	decfsz	??_setup_ADC,f
  1655     0795  2F94               	goto	u2397
  1656     0796  0000               	nop
  1657     0797                     l109:
  1658     0797  0008               	return
  1659     0798                     __end_of_setup_ADC:
  1660                           
  1661                           	psect	text2
  1662     0404                     __ptext2:	
  1663 ;; *************** function _setupINTOSC *****************
  1664 ;; Defined at:
  1665 ;;		line 10 in file "oscilador.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  IRCF            1    wreg     unsigned char 
  1668 ;; Auto vars:     Size  Location     Type
  1669 ;;  IRCF            1    6[BANK0 ] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       1       0       0       0
  1681 ;;      Temps:          0       0       0       0       0
  1682 ;;      Totals:         0       1       0       0       0
  1683 ;;Total ram usage:        1 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 2
  1686 ;; This function calls:
  1687 ;;		Nothing
  1688 ;; This function is called by:
  1689 ;;		_main
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     0404                     _setupINTOSC:	
  1694                           ;psect for function _setupINTOSC
  1695                           
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1699                           ;setupINTOSC@IRCF stored from wreg
  1700     0404  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0405  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0406  00A6               	movwf	setupINTOSC@IRCF
  1703     0407                     l1776:
  1704                           
  1705                           ;oscilador.c: 11:     if (IRCF == 7){
  1706     0407  3007               	movlw	7
  1707     0408  0626               	xorwf	setupINTOSC@IRCF,w
  1708     0409  1D03               	btfss	3,2
  1709     040A  2C0C               	goto	u1771
  1710     040B  2C0D               	goto	u1770
  1711     040C                     u1771:
  1712     040C  2C11               	goto	l77
  1713     040D                     u1770:
  1714     040D                     l1778:
  1715                           
  1716                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1717     040D  3070               	movlw	112
  1718     040E  1683               	bsf	3,5	;RP0=1, select bank1
  1719     040F  1303               	bcf	3,6	;RP1=0, select bank1
  1720     0410  048F               	iorwf	15,f	;volatile
  1721     0411                     l77:	
  1722                           ;oscilador.c: 13:     }
  1723                           
  1724                           
  1725                           ;oscilador.c: 14:     if (IRCF == 6){
  1726     0411  3006               	movlw	6
  1727     0412  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0413  0626               	xorwf	setupINTOSC@IRCF,w
  1729     0414  1D03               	btfss	3,2
  1730     0415  2C17               	goto	u1781
  1731     0416  2C18               	goto	u1780
  1732     0417                     u1781:
  1733     0417  2C1E               	goto	l78
  1734     0418                     u1780:
  1735     0418                     l1780:
  1736                           
  1737                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1738     0418  1683               	bsf	3,5	;RP0=1, select bank1
  1739     0419  1303               	bcf	3,6	;RP1=0, select bank1
  1740     041A  080F               	movf	15,w	;volatile
  1741     041B  398F               	andlw	-113
  1742     041C  3860               	iorlw	96
  1743     041D  008F               	movwf	15	;volatile
  1744     041E                     l78:	
  1745                           ;oscilador.c: 16:     }
  1746                           
  1747                           
  1748                           ;oscilador.c: 17:     if (IRCF == 5){
  1749     041E  3005               	movlw	5
  1750     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1751     0420  0626               	xorwf	setupINTOSC@IRCF,w
  1752     0421  1D03               	btfss	3,2
  1753     0422  2C24               	goto	u1791
  1754     0423  2C25               	goto	u1790
  1755     0424                     u1791:
  1756     0424  2C2B               	goto	l79
  1757     0425                     u1790:
  1758     0425                     l1782:
  1759                           
  1760                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1761     0425  1683               	bsf	3,5	;RP0=1, select bank1
  1762     0426  1303               	bcf	3,6	;RP1=0, select bank1
  1763     0427  080F               	movf	15,w	;volatile
  1764     0428  398F               	andlw	-113
  1765     0429  3850               	iorlw	80
  1766     042A  008F               	movwf	15	;volatile
  1767     042B                     l79:	
  1768                           ;oscilador.c: 19:     }
  1769                           
  1770                           
  1771                           ;oscilador.c: 20:     if (IRCF == 4){
  1772     042B  3004               	movlw	4
  1773     042C  1283               	bcf	3,5	;RP0=0, select bank0
  1774     042D  0626               	xorwf	setupINTOSC@IRCF,w
  1775     042E  1D03               	btfss	3,2
  1776     042F  2C31               	goto	u1801
  1777     0430  2C32               	goto	u1800
  1778     0431                     u1801:
  1779     0431  2C38               	goto	l80
  1780     0432                     u1800:
  1781     0432                     l1784:
  1782                           
  1783                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1784     0432  1683               	bsf	3,5	;RP0=1, select bank1
  1785     0433  1303               	bcf	3,6	;RP1=0, select bank1
  1786     0434  080F               	movf	15,w	;volatile
  1787     0435  398F               	andlw	-113
  1788     0436  3840               	iorlw	64
  1789     0437  008F               	movwf	15	;volatile
  1790     0438                     l80:	
  1791                           ;oscilador.c: 22:     }
  1792                           
  1793                           
  1794                           ;oscilador.c: 23:     if (IRCF == 3){
  1795     0438  3003               	movlw	3
  1796     0439  1283               	bcf	3,5	;RP0=0, select bank0
  1797     043A  0626               	xorwf	setupINTOSC@IRCF,w
  1798     043B  1D03               	btfss	3,2
  1799     043C  2C3E               	goto	u1811
  1800     043D  2C3F               	goto	u1810
  1801     043E                     u1811:
  1802     043E  2C45               	goto	l81
  1803     043F                     u1810:
  1804     043F                     l1786:
  1805                           
  1806                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1807     043F  1683               	bsf	3,5	;RP0=1, select bank1
  1808     0440  1303               	bcf	3,6	;RP1=0, select bank1
  1809     0441  080F               	movf	15,w	;volatile
  1810     0442  398F               	andlw	-113
  1811     0443  3830               	iorlw	48
  1812     0444  008F               	movwf	15	;volatile
  1813     0445                     l81:	
  1814                           ;oscilador.c: 25:     }
  1815                           
  1816                           
  1817                           ;oscilador.c: 26:     if (IRCF == 2){
  1818     0445  3002               	movlw	2
  1819     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0447  0626               	xorwf	setupINTOSC@IRCF,w
  1821     0448  1D03               	btfss	3,2
  1822     0449  2C4B               	goto	u1821
  1823     044A  2C4C               	goto	u1820
  1824     044B                     u1821:
  1825     044B  2C52               	goto	l82
  1826     044C                     u1820:
  1827     044C                     l1788:
  1828                           
  1829                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1830     044C  1683               	bsf	3,5	;RP0=1, select bank1
  1831     044D  1303               	bcf	3,6	;RP1=0, select bank1
  1832     044E  080F               	movf	15,w	;volatile
  1833     044F  398F               	andlw	-113
  1834     0450  3820               	iorlw	32
  1835     0451  008F               	movwf	15	;volatile
  1836     0452                     l82:	
  1837                           ;oscilador.c: 28:     }
  1838                           
  1839                           
  1840                           ;oscilador.c: 29:     if (IRCF == 1){
  1841     0452  1283               	bcf	3,5	;RP0=0, select bank0
  1842     0453  0326               	decf	setupINTOSC@IRCF,w
  1843     0454  1D03               	btfss	3,2
  1844     0455  2C57               	goto	u1831
  1845     0456  2C58               	goto	u1830
  1846     0457                     u1831:
  1847     0457  2C5E               	goto	l83
  1848     0458                     u1830:
  1849     0458                     l1790:
  1850                           
  1851                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1852     0458  1683               	bsf	3,5	;RP0=1, select bank1
  1853     0459  1303               	bcf	3,6	;RP1=0, select bank1
  1854     045A  080F               	movf	15,w	;volatile
  1855     045B  398F               	andlw	-113
  1856     045C  3810               	iorlw	16
  1857     045D  008F               	movwf	15	;volatile
  1858     045E                     l83:	
  1859                           ;oscilador.c: 31:     }
  1860                           
  1861                           
  1862                           ;oscilador.c: 32:     if (IRCF == 0){
  1863     045E  1283               	bcf	3,5	;RP0=0, select bank0
  1864     045F  0826               	movf	setupINTOSC@IRCF,w
  1865     0460  1D03               	btfss	3,2
  1866     0461  2C63               	goto	u1841
  1867     0462  2C64               	goto	u1840
  1868     0463                     u1841:
  1869     0463  2C68               	goto	l1794
  1870     0464                     u1840:
  1871     0464                     l1792:
  1872                           
  1873                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1874     0464  308F               	movlw	-113
  1875     0465  1683               	bsf	3,5	;RP0=1, select bank1
  1876     0466  1303               	bcf	3,6	;RP1=0, select bank1
  1877     0467  058F               	andwf	15,f	;volatile
  1878     0468                     l1794:
  1879                           
  1880                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1881     0468  1683               	bsf	3,5	;RP0=1, select bank1
  1882     0469  1303               	bcf	3,6	;RP1=0, select bank1
  1883     046A  140F               	bsf	15,0	;volatile
  1884     046B                     l85:
  1885     046B  0008               	return
  1886     046C                     __end_of_setupINTOSC:
  1887                           
  1888                           	psect	text3
  1889     06CB                     __ptext3:	
  1890 ;; *************** function _mapeo *****************
  1891 ;; Defined at:
  1892 ;;		line 113 in file "conversiones.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  valor           1    wreg     unsigned char 
  1895 ;;  inmin           1   34[BANK0 ] unsigned char 
  1896 ;;  inmax           1   35[BANK0 ] unsigned char 
  1897 ;;  outmin          1   36[BANK0 ] unsigned char 
  1898 ;;  outmax          2   37[BANK0 ] unsigned int 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  valor           1   45[BANK0 ] unsigned char 
  1901 ;;  resultado       2   43[BANK0 ] unsigned int 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2   34[BANK0 ] unsigned int 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         0       5       0       0       0
  1912 ;;      Locals:         0       3       0       0       0
  1913 ;;      Temps:          0       4       0       0       0
  1914 ;;      Totals:         0      12       0       0       0
  1915 ;;Total ram usage:       12 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; Hardware stack levels required when called: 3
  1918 ;; This function calls:
  1919 ;;		___aldiv
  1920 ;;		___lmul
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926     06CB                     _mapeo:	
  1927                           ;psect for function _mapeo
  1928                           
  1929                           
  1930                           ;incstack = 0
  1931                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  1932                           ;mapeo@valor stored from wreg
  1933     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1934     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1935     06CD  00CD               	movwf	mapeo@valor
  1936     06CE                     l1888:
  1937                           
  1938                           ;conversiones.c: 114:     uint16_t resultado;;conversiones.c: 115:     resultado = (((ou
      +                          tmax-outmin)* (long long)(valor-inmin))/inmax)+outmin;
  1939     06CE  0843               	movf	mapeo@inmax,w
  1940     06CF  00C7               	movwf	??_mapeo
  1941     06D0  01C8               	clrf	??_mapeo+1
  1942     06D1  01C9               	clrf	??_mapeo+2
  1943     06D2  01CA               	clrf	??_mapeo+3
  1944     06D3  084A               	movf	??_mapeo+3,w
  1945     06D4  00B6               	movwf	___aldiv@divisor+3
  1946     06D5  0849               	movf	??_mapeo+2,w
  1947     06D6  00B5               	movwf	___aldiv@divisor+2
  1948     06D7  0848               	movf	??_mapeo+1,w
  1949     06D8  00B4               	movwf	___aldiv@divisor+1
  1950     06D9  0847               	movf	??_mapeo,w
  1951     06DA  00B3               	movwf	___aldiv@divisor
  1952     06DB  0844               	movf	mapeo@outmin,w
  1953     06DC  0245               	subwf	mapeo@outmax,w
  1954     06DD  00A6               	movwf	___lmul@multiplier
  1955     06DE  0846               	movf	mapeo@outmax+1,w
  1956     06DF  1C03               	skipc
  1957     06E0  0346               	decf	mapeo@outmax+1,w
  1958     06E1  00A7               	movwf	___lmul@multiplier+1
  1959     06E2  01A8               	clrf	___lmul@multiplier+2
  1960     06E3  01A9               	clrf	___lmul@multiplier+3
  1961     06E4  0842               	movf	mapeo@inmin,w
  1962     06E5  024D               	subwf	mapeo@valor,w
  1963     06E6  00AA               	movwf	___lmul@multiplicand
  1964     06E7  01AB               	clrf	___lmul@multiplicand+1
  1965     06E8  1C03               	skipc
  1966     06E9  03AB               	decf	___lmul@multiplicand+1,f
  1967     06EA  01AC               	clrf	___lmul@multiplicand+2
  1968     06EB  1BAB               	btfsc	___lmul@multiplicand+1,7
  1969     06EC  03AC               	decf	___lmul@multiplicand+2,f
  1970     06ED  082C               	movf	___lmul@multiplicand+2,w
  1971     06EE  00AD               	movwf	___lmul@multiplicand+3
  1972     06EF  120A  118A  2683  120A  118A  	fcall	___lmul
  1973     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1974     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1975     06F6  0829               	movf	?___lmul+3,w
  1976     06F7  00BA               	movwf	___aldiv@dividend+3
  1977     06F8  0828               	movf	?___lmul+2,w
  1978     06F9  00B9               	movwf	___aldiv@dividend+2
  1979     06FA  0827               	movf	?___lmul+1,w
  1980     06FB  00B8               	movwf	___aldiv@dividend+1
  1981     06FC  0826               	movf	?___lmul,w
  1982     06FD  00B7               	movwf	___aldiv@dividend
  1983     06FE  120A  118A  2286  120A  118A  	fcall	___aldiv
  1984     0703  1283               	bcf	3,5	;RP0=0, select bank0
  1985     0704  1303               	bcf	3,6	;RP1=0, select bank0
  1986     0705  0844               	movf	mapeo@outmin,w
  1987     0706  0733               	addwf	?___aldiv,w
  1988     0707  00CB               	movwf	mapeo@resultado
  1989     0708  3000               	movlw	0
  1990     0709  1803               	skipnc
  1991     070A  3001               	movlw	1
  1992     070B  0734               	addwf	?___aldiv+1,w
  1993     070C  00CC               	movwf	mapeo@resultado+1
  1994     070D                     l1890:
  1995                           
  1996                           ;conversiones.c: 116:     return resultado;
  1997     070D  084C               	movf	mapeo@resultado+1,w
  1998     070E  00C3               	movwf	?_mapeo+1
  1999     070F  084B               	movf	mapeo@resultado,w
  2000     0710  00C2               	movwf	?_mapeo
  2001     0711                     l254:
  2002     0711  0008               	return
  2003     0712                     __end_of_mapeo:
  2004                           
  2005                           	psect	text4
  2006     0683                     __ptext4:	
  2007 ;; *************** function ___lmul *****************
  2008 ;; Defined at:
  2009 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  multiplier      4    6[BANK0 ] unsigned long 
  2012 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  product         4   15[BANK0 ] unsigned long 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  4    6[BANK0 ] unsigned long 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       8       0       0       0
  2025 ;;      Locals:         0       4       0       0       0
  2026 ;;      Temps:          0       1       0       0       0
  2027 ;;      Totals:         0      13       0       0       0
  2028 ;;Total ram usage:       13 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; Hardware stack levels required when called: 2
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_mapeo
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038     0683                     ___lmul:	
  2039                           ;psect for function ___lmul
  2040                           
  2041     0683                     l1592:	
  2042                           ;incstack = 0
  2043                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2044                           
  2045     0683  3000               	movlw	0
  2046     0684  1283               	bcf	3,5	;RP0=0, select bank0
  2047     0685  1303               	bcf	3,6	;RP1=0, select bank0
  2048     0686  00B2               	movwf	___lmul@product+3
  2049     0687  3000               	movlw	0
  2050     0688  00B1               	movwf	___lmul@product+2
  2051     0689  3000               	movlw	0
  2052     068A  00B0               	movwf	___lmul@product+1
  2053     068B  3000               	movlw	0
  2054     068C  00AF               	movwf	___lmul@product
  2055     068D                     l1594:
  2056     068D  1C26               	btfss	___lmul@multiplier,0
  2057     068E  2E90               	goto	u1301
  2058     068F  2E91               	goto	u1300
  2059     0690                     u1301:
  2060     0690  2EA8               	goto	l1598
  2061     0691                     u1300:
  2062     0691                     l1596:
  2063     0691  082A               	movf	___lmul@multiplicand,w
  2064     0692  07AF               	addwf	___lmul@product,f
  2065     0693  082B               	movf	___lmul@multiplicand+1,w
  2066     0694  1103               	clrz
  2067     0695  1803               	skipnc
  2068     0696  3E01               	addlw	1
  2069     0697  1903               	skipnz
  2070     0698  2E9A               	goto	u1311
  2071     0699  07B0               	addwf	___lmul@product+1,f
  2072     069A                     u1311:
  2073     069A  082C               	movf	___lmul@multiplicand+2,w
  2074     069B  1103               	clrz
  2075     069C  1803               	skipnc
  2076     069D  3E01               	addlw	1
  2077     069E  1903               	skipnz
  2078     069F  2EA1               	goto	u1312
  2079     06A0  07B1               	addwf	___lmul@product+2,f
  2080     06A1                     u1312:
  2081     06A1  082D               	movf	___lmul@multiplicand+3,w
  2082     06A2  1103               	clrz
  2083     06A3  1803               	skipnc
  2084     06A4  3E01               	addlw	1
  2085     06A5  1903               	skipnz
  2086     06A6  2EA8               	goto	u1313
  2087     06A7  07B2               	addwf	___lmul@product+3,f
  2088     06A8                     u1313:
  2089     06A8                     l1598:
  2090     06A8  3001               	movlw	1
  2091     06A9  00AE               	movwf	??___lmul
  2092     06AA                     u1325:
  2093     06AA  1003               	clrc
  2094     06AB  0DAA               	rlf	___lmul@multiplicand,f
  2095     06AC  0DAB               	rlf	___lmul@multiplicand+1,f
  2096     06AD  0DAC               	rlf	___lmul@multiplicand+2,f
  2097     06AE  0DAD               	rlf	___lmul@multiplicand+3,f
  2098     06AF  0BAE               	decfsz	??___lmul,f
  2099     06B0  2EAA               	goto	u1325
  2100     06B1                     l1600:
  2101     06B1  3001               	movlw	1
  2102     06B2                     u1335:
  2103     06B2  1003               	clrc
  2104     06B3  0CA9               	rrf	___lmul@multiplier+3,f
  2105     06B4  0CA8               	rrf	___lmul@multiplier+2,f
  2106     06B5  0CA7               	rrf	___lmul@multiplier+1,f
  2107     06B6  0CA6               	rrf	___lmul@multiplier,f
  2108     06B7  3EFF               	addlw	-1
  2109     06B8  1D03               	skipz
  2110     06B9  2EB2               	goto	u1335
  2111     06BA  0829               	movf	___lmul@multiplier+3,w
  2112     06BB  0428               	iorwf	___lmul@multiplier+2,w
  2113     06BC  0427               	iorwf	___lmul@multiplier+1,w
  2114     06BD  0426               	iorwf	___lmul@multiplier,w
  2115     06BE  1D03               	skipz
  2116     06BF  2EC1               	goto	u1341
  2117     06C0  2EC2               	goto	u1340
  2118     06C1                     u1341:
