

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 11:58:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1323     007F  00A9               	movwf	___fltol@f1+3
  1324     0080  0852               	movf	_lecADC0+2,w
  1325     0081  00A8               	movwf	___fltol@f1+2
  1326     0082  0851               	movf	_lecADC0+1,w
  1327     0083  00A7               	movwf	___fltol@f1+1
  1328     0084  0850               	movf	_lecADC0,w
  1329     0085  00A6               	movwf	___fltol@f1
  1330     0086  120A  118A  23B4  120A  118A  	fcall	___fltol
  1331     008B  1283               	bcf	3,5	;RP0=0, select bank0
  1332     008C  1303               	bcf	3,6	;RP1=0, select bank0
  1333     008D  0826               	movf	?___fltol,w
  1334     008E  120A  118A  2774  120A  118A  	fcall	_mapeo
  1335     0093  1283               	bcf	3,5	;RP0=0, select bank0
  1336     0094  1303               	bcf	3,6	;RP1=0, select bank0
  1337     0095  0843               	movf	?_mapeo+1,w
  1338     0096  00D7               	movwf	_valADC0+1
  1339     0097  0842               	movf	?_mapeo,w
  1340     0098  00D6               	movwf	_valADC0
  1341     0099                     l2292:
  1342                           
  1343                           ;main.c: 99:         unidades = inttochar(descomponer(2, valADC0));
  1344     0099  3002               	movlw	2
  1345     009A  00AF               	movwf	descomponer@pos
  1346     009B  3000               	movlw	0
  1347     009C  00B0               	movwf	descomponer@pos+1
  1348     009D  0857               	movf	_valADC0+1,w
  1349     009E  00B2               	movwf	descomponer@num+1
  1350     009F  0856               	movf	_valADC0,w
  1351     00A0  00B1               	movwf	descomponer@num
  1352     00A1  120A  118A  2561  120A  118A  	fcall	_descomponer
  1353     00A6  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1354     00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1355     00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1356     00AD  00DC               	movwf	_unidades
  1357     00AE                     l2294:
  1358                           
  1359                           ;main.c: 100:         Lcd_Set_Cursor(2,1);
  1360     00AE  01A9               	clrf	Lcd_Set_Cursor@b
  1361     00AF  0AA9               	incf	Lcd_Set_Cursor@b,f
  1362     00B0  3002               	movlw	2
  1363     00B1  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1364     00B6                     l2296:
  1365                           
  1366                           ;main.c: 101:         Lcd_Write_Char(unidades);
  1367     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1368     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1369     00B8  085C               	movf	_unidades,w
  1370     00B9  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1371     00BE                     l2298:
  1372                           
  1373                           ;main.c: 102:         Lcd_Set_Cursor(2,2);
  1374     00BE  3002               	movlw	2
  1375     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1376     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1377     00C1  00A9               	movwf	Lcd_Set_Cursor@b
  1378     00C2  3002               	movlw	2
  1379     00C3  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1380     00C8                     l2300:
  1381                           
  1382                           ;main.c: 103:         Lcd_Write_Char('.');
  1383     00C8  302E               	movlw	46
  1384     00C9  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1385     00CE                     l2302:
  1386                           
  1387                           ;main.c: 104:         decimas = inttochar(descomponer(1, valADC0));
  1388     00CE  3001               	movlw	1
  1389     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1390     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1391     00D1  00AF               	movwf	descomponer@pos
  1392     00D2  3000               	movlw	0
  1393     00D3  00B0               	movwf	descomponer@pos+1
  1394     00D4  0857               	movf	_valADC0+1,w
  1395     00D5  00B2               	movwf	descomponer@num+1
  1396     00D6  0856               	movf	_valADC0,w
  1397     00D7  00B1               	movwf	descomponer@num
  1398     00D8  120A  118A  2561  120A  118A  	fcall	_descomponer
  1399     00DD  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1400     00E2  1283               	bcf	3,5	;RP0=0, select bank0
  1401     00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1402     00E4  00DB               	movwf	_decimas
  1403     00E5                     l2304:
  1404                           
  1405                           ;main.c: 105:         Lcd_Set_Cursor(2,3);
  1406     00E5  3003               	movlw	3
  1407     00E6  00A9               	movwf	Lcd_Set_Cursor@b
  1408     00E7  3002               	movlw	2
  1409     00E8  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1410     00ED                     l2306:
  1411                           
  1412                           ;main.c: 106:         Lcd_Write_Char(decimas);
  1413     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1414     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1415     00EF  085B               	movf	_decimas,w
  1416     00F0  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1417     00F5                     l2308:
  1418                           
  1419                           ;main.c: 107:         centesimas = inttochar(descomponer(0, valADC0));
  1420     00F5  3000               	movlw	0
  1421     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1422     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1423     00F8  00AF               	movwf	descomponer@pos
  1424     00F9  00B0               	movwf	descomponer@pos+1
  1425     00FA  0857               	movf	_valADC0+1,w
  1426     00FB  00B2               	movwf	descomponer@num+1
  1427     00FC  0856               	movf	_valADC0,w
  1428     00FD  00B1               	movwf	descomponer@num
  1429     00FE  120A  118A  2561  120A  118A  	fcall	_descomponer
  1430     0103  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1431     0108  1283               	bcf	3,5	;RP0=0, select bank0
  1432     0109  1303               	bcf	3,6	;RP1=0, select bank0
  1433     010A  00DA               	movwf	_centesimas
  1434     010B                     l2310:
  1435                           
  1436                           ;main.c: 108:         Lcd_Set_Cursor(2,4);
  1437     010B  3004               	movlw	4
  1438     010C  00A9               	movwf	Lcd_Set_Cursor@b
  1439     010D  3002               	movlw	2
  1440     010E  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1441     0113                     l2312:
  1442                           
  1443                           ;main.c: 109:         Lcd_Write_Char(centesimas);
  1444     0113  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0114  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0115  085A               	movf	_centesimas,w
  1447     0116  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1448     011B                     l2314:
  1449                           
  1450                           ;main.c: 110:         Lcd_Set_Cursor(2,5);
  1451     011B  3005               	movlw	5
  1452     011C  1283               	bcf	3,5	;RP0=0, select bank0
  1453     011D  1303               	bcf	3,6	;RP1=0, select bank0
  1454     011E  00A9               	movwf	Lcd_Set_Cursor@b
  1455     011F  3002               	movlw	2
  1456     0120  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1457     0125                     l2316:
  1458                           
  1459                           ;main.c: 111:         Lcd_Write_Char('V');
  1460     0125  3056               	movlw	86
  1461     0126  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1462     012B                     l2318:
  1463                           
  1464                           ;main.c: 114:         ADC_read(1);
  1465     012B  3001               	movlw	1
  1466     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1467     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1468     012E  00A6               	movwf	ADC_read@channel
  1469     012F  3000               	movlw	0
  1470     0130  00A7               	movwf	ADC_read@channel+1
  1471     0131  120A  158A  277C  120A  118A  	fcall	_ADC_read
  1472     0136                     l2320:
  1473                           
  1474                           ;main.c: 115:         valADC1 = mapeo(lecADC1, 0, 255, 0, 500);
  1475     0136  1283               	bcf	3,5	;RP0=0, select bank0
  1476     0137  1303               	bcf	3,6	;RP1=0, select bank0
  1477     0138  01C2               	clrf	mapeo@inmin
  1478     0139  30FF               	movlw	255
  1479     013A  00C3               	movwf	mapeo@inmax
  1480     013B  01C4               	clrf	mapeo@outmin
  1481     013C  30F4               	movlw	244
  1482     013D  00C5               	movwf	mapeo@outmax
  1483     013E  3001               	movlw	1
  1484     013F  00C6               	movwf	mapeo@outmax+1
  1485     0140  0858               	movf	_lecADC1,w
  1486     0141  120A  118A  2774  120A  118A  	fcall	_mapeo
  1487     0146  1283               	bcf	3,5	;RP0=0, select bank0
  1488     0147  1303               	bcf	3,6	;RP1=0, select bank0
  1489     0148  0843               	movf	?_mapeo+1,w
  1490     0149  00D5               	movwf	_valADC1+1
  1491     014A  0842               	movf	?_mapeo,w
  1492     014B  00D4               	movwf	_valADC1
  1493     014C                     l2322:
  1494                           
  1495                           ;main.c: 116:         unidades = inttochar(descomponer(2, valADC1));
  1496     014C  3002               	movlw	2
  1497     014D  00AF               	movwf	descomponer@pos
  1498     014E  3000               	movlw	0
  1499     014F  00B0               	movwf	descomponer@pos+1
  1500     0150  0855               	movf	_valADC1+1,w
  1501     0151  00B2               	movwf	descomponer@num+1
  1502     0152  0854               	movf	_valADC1,w
  1503     0153  00B1               	movwf	descomponer@num
  1504     0154  120A  118A  2561  120A  118A  	fcall	_descomponer
  1505     0159  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1506     015E  1283               	bcf	3,5	;RP0=0, select bank0
  1507     015F  1303               	bcf	3,6	;RP1=0, select bank0
  1508     0160  00DC               	movwf	_unidades
  1509     0161                     l2324:
  1510                           
  1511                           ;main.c: 117:         Lcd_Set_Cursor(2,7);
  1512     0161  3007               	movlw	7
  1513     0162  00A9               	movwf	Lcd_Set_Cursor@b
  1514     0163  3002               	movlw	2
  1515     0164  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1516     0169                     l2326:
  1517                           
  1518                           ;main.c: 118:         Lcd_Write_Char(unidades);
  1519     0169  1283               	bcf	3,5	;RP0=0, select bank0
  1520     016A  1303               	bcf	3,6	;RP1=0, select bank0
  1521     016B  085C               	movf	_unidades,w
  1522     016C  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1523     0171                     l2328:
  1524                           
  1525                           ;main.c: 119:         Lcd_Set_Cursor(2,8);
  1526     0171  3008               	movlw	8
  1527     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1528     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1529     0174  00A9               	movwf	Lcd_Set_Cursor@b
  1530     0175  3002               	movlw	2
  1531     0176  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1532     017B                     l2330:
  1533                           
  1534                           ;main.c: 120:         Lcd_Write_Char('.');
  1535     017B  302E               	movlw	46
  1536     017C  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1537     0181                     l2332:
  1538                           
  1539                           ;main.c: 121:         decimas = inttochar(descomponer(1, valADC1));
  1540     0181  3001               	movlw	1
  1541     0182  1283               	bcf	3,5	;RP0=0, select bank0
  1542     0183  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0184  00AF               	movwf	descomponer@pos
  1544     0185  3000               	movlw	0
  1545     0186  00B0               	movwf	descomponer@pos+1
  1546     0187  0855               	movf	_valADC1+1,w
  1547     0188  00B2               	movwf	descomponer@num+1
  1548     0189  0854               	movf	_valADC1,w
  1549     018A  00B1               	movwf	descomponer@num
  1550     018B  120A  118A  2561  120A  118A  	fcall	_descomponer
  1551     0190  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1552     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1553     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1554     0197  00DB               	movwf	_decimas
  1555     0198                     l2334:
  1556                           
  1557                           ;main.c: 122:         Lcd_Set_Cursor(2,9);
  1558     0198  3009               	movlw	9
  1559     0199  00A9               	movwf	Lcd_Set_Cursor@b
  1560     019A  3002               	movlw	2
  1561     019B  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1562     01A0                     l2336:
  1563                           
  1564                           ;main.c: 123:         Lcd_Write_Char(decimas);
  1565     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1566     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1567     01A2  085B               	movf	_decimas,w
  1568     01A3  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1569     01A8                     l2338:
  1570                           
  1571                           ;main.c: 124:         centesimas = inttochar(descomponer(0, valADC1));
  1572     01A8  3000               	movlw	0
  1573     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1574     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1575     01AB  00AF               	movwf	descomponer@pos
  1576     01AC  00B0               	movwf	descomponer@pos+1
  1577     01AD  0855               	movf	_valADC1+1,w
  1578     01AE  00B2               	movwf	descomponer@num+1
  1579     01AF  0854               	movf	_valADC1,w
  1580     01B0  00B1               	movwf	descomponer@num
  1581     01B1  120A  118A  2561  120A  118A  	fcall	_descomponer
  1582     01B6  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1583     01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1584     01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1585     01BD  00DA               	movwf	_centesimas
  1586     01BE                     l2340:
  1587                           
  1588                           ;main.c: 125:         Lcd_Set_Cursor(2,10);
  1589     01BE  300A               	movlw	10
  1590     01BF  00A9               	movwf	Lcd_Set_Cursor@b
  1591     01C0  3002               	movlw	2
  1592     01C1  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1593     01C6                     l2342:
  1594                           
  1595                           ;main.c: 126:         Lcd_Write_Char(centesimas);
  1596     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1597     01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1598     01C8  085A               	movf	_centesimas,w
  1599     01C9  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1600     01CE                     l2344:
  1601                           
  1602                           ;main.c: 127:         Lcd_Set_Cursor(2,11);
  1603     01CE  300B               	movlw	11
  1604     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1605     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1606     01D1  00A9               	movwf	Lcd_Set_Cursor@b
  1607     01D2  3002               	movlw	2
  1608     01D3  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1609     01D8                     l2346:
  1610                           
  1611                           ;main.c: 128:         Lcd_Write_Char('V');
  1612     01D8  3056               	movlw	86
  1613     01D9  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1614     01DE                     l2348:
  1615                           
  1616                           ;main.c: 130:         unidades = inttochar(descomponer(2, cont));
  1617     01DE  3002               	movlw	2
  1618     01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1619     01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1620     01E1  00AF               	movwf	descomponer@pos
  1621     01E2  3000               	movlw	0
  1622     01E3  00B0               	movwf	descomponer@pos+1
  1623     01E4  085E               	movf	_cont,w
  1624     01E5  00CE               	movwf	??_main
  1625     01E6  01CF               	clrf	??_main+1
  1626     01E7  084E               	movf	??_main,w
  1627     01E8  00B1               	movwf	descomponer@num
  1628     01E9  084F               	movf	??_main+1,w
  1629     01EA  00B2               	movwf	descomponer@num+1
  1630     01EB  120A  118A  2561  120A  118A  	fcall	_descomponer
  1631     01F0  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1632     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1633     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1634     01F7  00DC               	movwf	_unidades
  1635     01F8                     l2350:
  1636                           
  1637                           ;main.c: 131:         Lcd_Set_Cursor(2,13);
  1638     01F8  300D               	movlw	13
  1639     01F9  00A9               	movwf	Lcd_Set_Cursor@b
  1640     01FA  3002               	movlw	2
  1641     01FB  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1642     0200                     l2352:
  1643                           
  1644                           ;main.c: 132:         Lcd_Write_Char(unidades);
  1645     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1646     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1647     0202  085C               	movf	_unidades,w
  1648     0203  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1649     0208                     l2354:
  1650                           
  1651                           ;main.c: 133:         decimas = inttochar(descomponer(1, cont));
  1652     0208  3001               	movlw	1
  1653     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1654     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1655     020B  00AF               	movwf	descomponer@pos
  1656     020C  3000               	movlw	0
  1657     020D  00B0               	movwf	descomponer@pos+1
  1658     020E  085E               	movf	_cont,w
  1659     020F  00CE               	movwf	??_main
  1660     0210  01CF               	clrf	??_main+1
  1661     0211  084E               	movf	??_main,w
  1662     0212  00B1               	movwf	descomponer@num
  1663     0213  084F               	movf	??_main+1,w
  1664     0214  00B2               	movwf	descomponer@num+1
  1665     0215  120A  118A  2561  120A  118A  	fcall	_descomponer
  1666     021A  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1667     021F  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0220  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0221  00DB               	movwf	_decimas
  1670     0222                     l2356:
  1671                           
  1672                           ;main.c: 134:         Lcd_Set_Cursor(2,14);
  1673     0222  300E               	movlw	14
  1674     0223  00A9               	movwf	Lcd_Set_Cursor@b
  1675     0224  3002               	movlw	2
  1676     0225  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1677     022A                     l2358:
  1678                           
  1679                           ;main.c: 135:         Lcd_Write_Char(decimas);
  1680     022A  1283               	bcf	3,5	;RP0=0, select bank0
  1681     022B  1303               	bcf	3,6	;RP1=0, select bank0
  1682     022C  085B               	movf	_decimas,w
  1683     022D  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1684     0232                     l2360:
  1685                           
  1686                           ;main.c: 136:         centesimas = inttochar(descomponer(0, cont));
  1687     0232  3000               	movlw	0
  1688     0233  1283               	bcf	3,5	;RP0=0, select bank0
  1689     0234  1303               	bcf	3,6	;RP1=0, select bank0
  1690     0235  00AF               	movwf	descomponer@pos
  1691     0236  00B0               	movwf	descomponer@pos+1
  1692     0237  085E               	movf	_cont,w
  1693     0238  00CE               	movwf	??_main
  1694     0239  01CF               	clrf	??_main+1
  1695     023A  084E               	movf	??_main,w
  1696     023B  00B1               	movwf	descomponer@num
  1697     023C  084F               	movf	??_main+1,w
  1698     023D  00B2               	movwf	descomponer@num+1
  1699     023E  120A  118A  2561  120A  118A  	fcall	_descomponer
  1700     0243  120A  118A  26DA  120A  118A  	fcall	_inttochar
  1701     0248  1283               	bcf	3,5	;RP0=0, select bank0
  1702     0249  1303               	bcf	3,6	;RP1=0, select bank0
  1703     024A  00DA               	movwf	_centesimas
  1704     024B                     l2362:
  1705                           
  1706                           ;main.c: 137:         Lcd_Set_Cursor(2,15);
  1707     024B  300F               	movlw	15
  1708     024C  00A9               	movwf	Lcd_Set_Cursor@b
  1709     024D  3002               	movlw	2
  1710     024E  120A  158A  26B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1711     0253                     l2364:
  1712                           
  1713                           ;main.c: 138:         Lcd_Write_Char(centesimas);
  1714     0253  1283               	bcf	3,5	;RP0=0, select bank0
  1715     0254  1303               	bcf	3,6	;RP1=0, select bank0
  1716     0255  085A               	movf	_centesimas,w
  1717     0256  120A  158A  2653  120A  118A  	fcall	_Lcd_Write_Char
  1718     025B  286A               	goto	l2288
  1719     025C  120A  118A  280E   	ljmp	start
  1720     025F                     __end_of_main:
  1721                           
  1722                           	psect	text1
  1723     0495                     __ptext1:	
  1724 ;; *************** function _setupINTOSC *****************
  1725 ;; Defined at:
  1726 ;;		line 10 in file "oscilador.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  IRCF            1    wreg     unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  IRCF            1    6[BANK0 ] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       0       0       0       0
  1741 ;;      Locals:         0       1       0       0       0
  1742 ;;      Temps:          0       0       0       0       0
  1743 ;;      Totals:         0       1       0       0       0
  1744 ;;Total ram usage:        1 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 2
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     0495                     _setupINTOSC:	
  1755                           ;psect for function _setupINTOSC
  1756                           
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1760                           ;setupINTOSC@IRCF stored from wreg
  1761     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1762     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1763     0497  00A6               	movwf	setupINTOSC@IRCF
  1764     0498                     l1914:
  1765                           
  1766                           ;oscilador.c: 11:     if (IRCF == 7){
  1767     0498  3007               	movlw	7
  1768     0499  0626               	xorwf	setupINTOSC@IRCF,w
  1769     049A  1D03               	btfss	3,2
  1770     049B  2C9D               	goto	u1891
  1771     049C  2C9E               	goto	u1890
  1772     049D                     u1891:
  1773     049D  2CA2               	goto	l82
  1774     049E                     u1890:
  1775     049E                     l1916:
  1776                           
  1777                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1778     049E  3070               	movlw	112
  1779     049F  1683               	bsf	3,5	;RP0=1, select bank1
  1780     04A0  1303               	bcf	3,6	;RP1=0, select bank1
  1781     04A1  048F               	iorwf	15,f	;volatile
  1782     04A2                     l82:	
  1783                           ;oscilador.c: 13:     }
  1784                           
  1785                           
  1786                           ;oscilador.c: 14:     if (IRCF == 6){
  1787     04A2  3006               	movlw	6
  1788     04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1789     04A4  0626               	xorwf	setupINTOSC@IRCF,w
  1790     04A5  1D03               	btfss	3,2
  1791     04A6  2CA8               	goto	u1901
  1792     04A7  2CA9               	goto	u1900
  1793     04A8                     u1901:
  1794     04A8  2CAF               	goto	l83
  1795     04A9                     u1900:
  1796     04A9                     l1918:
  1797                           
  1798                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1799     04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1800     04AA  1303               	bcf	3,6	;RP1=0, select bank1
  1801     04AB  080F               	movf	15,w	;volatile
  1802     04AC  398F               	andlw	-113
  1803     04AD  3860               	iorlw	96
  1804     04AE  008F               	movwf	15	;volatile
  1805     04AF                     l83:	
  1806                           ;oscilador.c: 16:     }
  1807                           
  1808                           
  1809                           ;oscilador.c: 17:     if (IRCF == 5){
  1810     04AF  3005               	movlw	5
  1811     04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1812     04B1  0626               	xorwf	setupINTOSC@IRCF,w
  1813     04B2  1D03               	btfss	3,2
  1814     04B3  2CB5               	goto	u1911
  1815     04B4  2CB6               	goto	u1910
  1816     04B5                     u1911:
  1817     04B5  2CBC               	goto	l84
  1818     04B6                     u1910:
  1819     04B6                     l1920:
  1820                           
  1821                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1822     04B6  1683               	bsf	3,5	;RP0=1, select bank1
  1823     04B7  1303               	bcf	3,6	;RP1=0, select bank1
  1824     04B8  080F               	movf	15,w	;volatile
  1825     04B9  398F               	andlw	-113
  1826     04BA  3850               	iorlw	80
  1827     04BB  008F               	movwf	15	;volatile
  1828     04BC                     l84:	
  1829                           ;oscilador.c: 19:     }
  1830                           
  1831                           
  1832                           ;oscilador.c: 20:     if (IRCF == 4){
  1833     04BC  3004               	movlw	4
  1834     04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1835     04BE  0626               	xorwf	setupINTOSC@IRCF,w
  1836     04BF  1D03               	btfss	3,2
  1837     04C0  2CC2               	goto	u1921
  1838     04C1  2CC3               	goto	u1920
  1839     04C2                     u1921:
  1840     04C2  2CC9               	goto	l85
  1841     04C3                     u1920:
  1842     04C3                     l1922:
  1843                           
  1844                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1845     04C3  1683               	bsf	3,5	;RP0=1, select bank1
  1846     04C4  1303               	bcf	3,6	;RP1=0, select bank1
  1847     04C5  080F               	movf	15,w	;volatile
  1848     04C6  398F               	andlw	-113
  1849     04C7  3840               	iorlw	64
  1850     04C8  008F               	movwf	15	;volatile
  1851     04C9                     l85:	
  1852                           ;oscilador.c: 22:     }
  1853                           
  1854                           
  1855                           ;oscilador.c: 23:     if (IRCF == 3){
  1856     04C9  3003               	movlw	3
  1857     04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1858     04CB  0626               	xorwf	setupINTOSC@IRCF,w
  1859     04CC  1D03               	btfss	3,2
  1860     04CD  2CCF               	goto	u1931
  1861     04CE  2CD0               	goto	u1930
  1862     04CF                     u1931:
  1863     04CF  2CD6               	goto	l86
  1864     04D0                     u1930:
  1865     04D0                     l1924:
  1866                           
  1867                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1868     04D0  1683               	bsf	3,5	;RP0=1, select bank1
  1869     04D1  1303               	bcf	3,6	;RP1=0, select bank1
